Date,Start Time,Date,End Time,Notes
2016-09-14,12:25:00 PM,2016-09-14,1:53:48 PM,
2016-09-14,11:57:22 AM,2016-09-14,12:10:28 PM,
2016-09-14,11:07:15 AM,2016-09-14,11:12:34 AM,
2016-09-14,10:57:01 AM,2016-09-14,10:58:49 AM,
2016-09-14,9:46:00 AM,2016-09-14,9:48:34 AM,
2016-09-14,9:06:28 AM,2016-09-14,9:38:21 AM,
2016-09-14,8:54:59 AM,2016-09-14,9:03:15 AM,
2016-09-14,6:44:58 AM,2016-09-14,7:26:00 AM,
2016-09-14,4:13:35 AM,2016-09-14,6:32:24 AM,
2016-09-13,8:53:50 PM,2016-09-14,4:04:33 AM,
2016-09-13,8:34:33 PM,2016-09-13,8:44:35 PM,
2016-09-13,6:00:00 PM,2016-09-13,6:20:00 PM,
2016-09-13,4:57:58 PM,2016-09-13,5:10:59 PM,
2016-09-13,12:40:37 PM,2016-09-13,2:23:43 PM,
2016-09-13,10:53:15 AM,2016-09-13,11:13:36 AM,
2016-09-13,10:35:55 AM,2016-09-13,10:48:08 AM,
2016-09-13,8:08:54 AM,2016-09-13,8:12:16 AM,
2016-09-13,6:27:27 AM,2016-09-13,7:50:17 AM,
2016-09-13,1:32:39 AM,2016-09-13,6:05:00 AM,
2016-09-12,8:51:50 PM,2016-09-13,1:24:01 AM,
2016-09-12,8:09:35 PM,2016-09-12,8:29:54 PM,
2016-09-12,4:50:00 PM,2016-09-12,5:17:44 PM,
2016-09-12,2:43:48 PM,2016-09-12,3:59:48 PM,
2016-09-12,2:34:12 PM,2016-09-12,2:38:29 PM,
2016-09-12,12:42:00 PM,2016-09-12,1:17:33 PM,
2016-09-12,11:58:12 AM,2016-09-12,12:23:32 PM,
2016-09-12,9:15:00 AM,2016-09-12,10:15:22 AM,
2016-09-12,8:30:38 AM,2016-09-12,9:01:03 AM,
2016-09-12,7:23:00 AM,2016-09-12,7:37:35 AM,
2016-09-12,3:43:45 AM,2016-09-12,7:05:24 AM,
2016-09-11,8:20:25 PM,2016-09-12,3:33:55 AM,
2016-09-11,5:17:00 PM,2016-09-11,5:26:00 PM,
2016-09-11,2:45:00 PM,2016-09-11,3:15:00 PM,
2016-09-11,12:12:01 PM,2016-09-11,12:51:20 PM,
2016-09-11,9:53:13 AM,2016-09-11,10:23:00 AM,
2016-09-11,7:49:56 AM,2016-09-11,8:01:02 AM,
2016-09-11,6:22:49 AM,2016-09-11,7:37:11 AM,
2016-09-11,4:21:20 AM,2016-09-11,6:13:06 AM,
2016-09-10,9:01:25 PM,2016-09-11,4:12:48 AM,
2016-09-10,7:10:00 PM,2016-09-10,7:25:00 PM,
2016-09-10,3:45:00 PM,2016-09-10,4:12:46 PM,
2016-09-10,1:27:10 PM,2016-09-10,2:01:26 PM,
2016-09-10,12:25:36 PM,2016-09-10,1:07:07 PM,
2016-09-10,12:10:59 PM,2016-09-10,12:18:14 PM,
2016-09-10,11:11:00 AM,2016-09-10,11:21:46 AM,
2016-09-10,7:44:06 AM,2016-09-10,8:33:46 AM,
2016-09-10,7:31:29 AM,2016-09-10,7:35:00 AM,
2016-09-10,7:20:08 AM,2016-09-10,7:26:00 AM,
2016-09-10,4:13:51 AM,2016-09-10,7:01:03 AM,
2016-09-09,9:50:00 PM,2016-09-10,4:04:06 AM,
2016-09-09,9:25:35 PM,2016-09-09,9:40:47 PM,
2016-09-09,9:16:27 PM,2016-09-09,9:22:58 PM,
2016-09-09,8:38:56 PM,2016-09-09,8:44:16 PM,
2016-09-09,6:30:00 PM,2016-09-09,7:10:00 PM,
2016-09-09,3:44:15 PM,2016-09-09,4:18:31 PM,
2016-09-09,3:24:12 PM,2016-09-09,3:38:58 PM,
2016-09-09,12:45:00 PM,2016-09-09,1:26:19 PM,
2016-09-09,11:21:00 AM,2016-09-09,11:42:06 AM,
2016-09-09,10:02:29 AM,2016-09-09,10:04:00 AM,
2016-09-09,9:50:00 AM,2016-09-09,9:56:00 AM,
2016-09-09,9:27:00 AM,2016-09-09,9:48:01 AM,
2016-09-09,9:19:47 AM,2016-09-09,9:22:19 AM,
2016-09-09,9:15:39 AM,2016-09-09,9:18:20 AM,
2016-09-09,7:39:31 AM,2016-09-09,7:43:28 AM,
2016-09-09,4:36:09 AM,2016-09-09,7:13:50 AM,
2016-09-09,3:58:09 AM,2016-09-09,4:10:17 AM,
2016-09-08,8:13:08 PM,2016-09-09,3:49:24 AM,
2016-09-08,7:52:44 PM,2016-09-08,8:05:01 PM,
2016-09-08,5:01:51 PM,2016-09-08,5:30:09 PM,
2016-09-08,4:46:00 PM,2016-09-08,4:55:00 PM,
2016-09-08,1:37:43 PM,2016-09-08,2:13:47 PM,
2016-09-08,10:58:55 AM,2016-09-08,11:43:44 AM,
2016-09-08,10:16:24 AM,2016-09-08,10:54:51 AM,
2016-09-08,10:10:23 AM,2016-09-08,10:14:55 AM,
2016-09-08,8:54:00 AM,2016-09-08,9:19:51 AM,
2016-09-08,5:54:00 AM,2016-09-08,7:22:22 AM,
2016-09-08,5:38:00 AM,2016-09-08,5:50:00 AM,
2016-09-07,9:50:51 PM,2016-09-08,5:21:16 AM,
2016-09-07,9:20:00 PM,2016-09-07,9:37:00 PM,
2016-09-07,7:22:15 PM,2016-09-07,7:23:32 PM,
2016-09-07,6:25:19 PM,2016-09-07,6:57:37 PM,
2016-09-07,6:12:13 PM,2016-09-07,6:16:47 PM,
2016-09-07,5:47:00 PM,2016-09-07,5:57:00 PM,
2016-09-07,3:33:51 PM,2016-09-07,3:41:31 PM,
2016-09-07,1:45:44 PM,2016-09-07,1:49:41 PM,
2016-09-07,1:07:00 PM,2016-09-07,1:31:16 PM,
2016-09-07,1:02:09 PM,2016-09-07,1:02:40 PM,
2016-09-07,11:44:00 AM,2016-09-07,12:46:40 PM,
2016-09-07,11:23:56 AM,2016-09-07,11:32:30 AM,
2016-09-07,9:55:00 AM,2016-09-07,10:19:09 AM,
2016-09-07,9:17:59 AM,2016-09-07,9:20:02 AM,
2016-09-07,9:04:40 AM,2016-09-07,9:10:07 AM,
2016-09-07,8:46:01 AM,2016-09-07,8:53:59 AM,
2016-09-07,8:02:00 AM,2016-09-07,8:32:00 AM,
2016-09-07,6:54:30 AM,2016-09-07,7:11:52 AM,
2016-09-07,4:33:33 AM,2016-09-07,6:40:00 AM,
2016-09-06,8:59:02 PM,2016-09-07,4:06:00 AM,
2016-09-06,5:40:00 PM,2016-09-06,6:20:00 PM,
2016-09-06,4:51:03 PM,2016-09-06,4:56:23 PM,
2016-09-06,4:01:00 PM,2016-09-06,4:27:00 PM,
2016-09-06,2:33:53 PM,2016-09-06,2:37:10 PM,
2016-09-06,2:03:00 PM,2016-09-06,2:21:27 PM,
2016-09-06,1:56:07 PM,2016-09-06,1:57:37 PM,
2016-09-06,1:50:00 PM,2016-09-06,1:53:38 PM,
2016-09-06,1:04:29 PM,2016-09-06,1:06:50 PM,
2016-09-06,12:04:00 PM,2016-09-06,12:48:25 PM,
2016-09-06,11:17:00 AM,2016-09-06,11:40:00 AM,
2016-09-06,8:21:00 AM,2016-09-06,8:58:01 AM,
2016-09-06,7:06:09 AM,2016-09-06,8:02:53 AM,
2016-09-06,3:48:50 AM,2016-09-06,6:37:45 AM,
2016-09-05,8:32:40 PM,2016-09-06,3:33:00 AM,
2016-09-05,8:07:08 PM,2016-09-05,8:26:45 PM,
2016-09-05,7:15:46 PM,2016-09-05,7:20:33 PM,
2016-09-05,7:08:00 PM,2016-09-05,7:14:21 PM,
2016-09-05,6:15:00 PM,2016-09-05,6:41:51 PM,
2016-09-05,3:20:03 PM,2016-09-05,3:45:00 PM,
2016-09-05,1:47:00 PM,2016-09-05,2:23:47 PM,
2016-09-05,10:28:00 AM,2016-09-05,12:39:59 PM,
2016-09-05,8:41:02 AM,2016-09-05,9:07:00 AM,
2016-09-05,7:20:00 AM,2016-09-05,7:40:00 AM,
2016-09-05,7:16:36 AM,2016-09-05,7:25:00 AM,
2016-09-05,6:08:34 AM,2016-09-05,7:06:39 AM,
2016-09-05,5:57:24 AM,2016-09-05,6:03:42 AM,
2016-09-05,5:52:01 AM,2016-09-05,5:55:17 AM,
2016-09-05,5:36:35 AM,2016-09-05,5:41:37 AM,
2016-09-05,1:44:47 AM,2016-09-05,5:22:00 AM,
2016-09-04,7:53:22 PM,2016-09-05,1:30:14 AM,
2016-09-04,7:16:00 PM,2016-09-04,7:36:51 PM,
2016-09-04,4:38:00 PM,2016-09-04,5:04:20 PM,
2016-09-04,3:37:48 PM,2016-09-04,3:54:25 PM,
2016-09-04,1:56:00 PM,2016-09-04,2:42:26 PM,
2016-09-04,1:07:00 PM,2016-09-04,1:52:25 PM,
2016-09-04,12:50:00 PM,2016-09-04,12:57:59 PM,
2016-09-04,11:48:08 AM,2016-09-04,12:03:59 PM,
2016-09-04,11:09:00 AM,2016-09-04,11:40:31 AM,
2016-09-04,10:03:00 AM,2016-09-04,10:48:00 AM,
2016-09-04,9:18:00 AM,2016-09-04,9:24:06 AM,
2016-09-04,8:11:14 AM,2016-09-04,8:25:00 AM,
2016-09-04,7:08:53 AM,2016-09-04,7:19:45 AM,
2016-09-04,4:29:17 AM,2016-09-04,7:01:30 AM,
2016-09-03,9:17:04 PM,2016-09-04,4:15:00 AM,
2016-09-03,8:53:56 PM,2016-09-03,9:10:00 PM,
2016-09-03,8:05:22 PM,2016-09-03,8:18:00 PM,
2016-09-03,7:37:48 PM,2016-09-03,7:39:39 PM,
2016-09-03,4:05:00 PM,2016-09-03,4:29:59 PM,
2016-09-03,3:24:00 PM,2016-09-03,3:34:43 PM,
2016-09-03,12:32:00 PM,2016-09-03,1:45:18 PM,
2016-09-03,11:42:28 AM,2016-09-03,11:52:52 AM,
2016-09-03,11:13:00 AM,2016-09-03,11:32:02 AM,
2016-09-03,9:50:00 AM,2016-09-03,10:08:00 AM,
2016-09-03,9:12:20 AM,2016-09-03,9:38:00 AM,
2016-09-03,6:18:29 AM,2016-09-03,7:20:00 AM,
2016-09-03,6:07:26 AM,2016-09-03,6:11:28 AM,
2016-09-03,5:43:58 AM,2016-09-03,5:54:30 AM,
2016-09-03,3:06:22 AM,2016-09-03,5:27:00 AM,
2016-09-03,12:18:50 AM,2016-09-03,2:53:25 AM,
2016-09-03,12:07:02 AM,2016-09-03,12:12:46 AM,
2016-09-02,8:33:53 PM,2016-09-02,11:58:01 PM,
2016-09-02,7:27:59 PM,2016-09-02,7:57:00 PM,
2016-09-02,2:45:00 PM,2016-09-02,4:28:37 PM,
2016-09-02,1:10:59 PM,2016-09-02,1:44:00 PM,
2016-09-02,10:30:00 AM,2016-09-02,10:52:41 AM,
2016-09-02,7:53:55 AM,2016-09-02,8:44:00 AM,
2016-09-02,6:45:14 AM,2016-09-02,7:44:36 AM,
2016-09-02,3:20:21 AM,2016-09-02,6:17:09 AM,
2016-09-02,12:17:41 AM,2016-09-02,3:04:09 AM,
2016-09-01,8:40:00 PM,2016-09-02,12:08:04 AM,
2016-09-01,5:10:00 PM,2016-09-01,6:05:00 PM,
2016-09-01,3:15:00 PM,2016-09-01,4:18:31 PM,
2016-09-01,12:52:50 PM,2016-09-01,1:57:52 PM,
2016-09-01,11:24:38 AM,2016-09-01,12:28:26 PM,
2016-09-01,7:29:54 AM,2016-09-01,9:20:00 AM,
2016-09-01,6:43:00 AM,2016-09-01,7:01:56 AM,
2016-09-01,6:02:40 AM,2016-09-01,6:12:00 AM,
2016-09-01,5:57:36 AM,2016-09-01,6:00:58 AM,
2016-09-01,2:58:50 AM,2016-09-01,5:49:24 AM,
2016-09-01,2:42:14 AM,2016-09-01,2:43:19 AM,
2016-08-31,9:10:00 PM,2016-09-01,1:59:04 AM,
2016-08-31,8:53:17 PM,2016-08-31,9:03:11 PM,
2016-08-31,6:50:00 PM,2016-08-31,7:15:54 PM,
2016-08-31,4:48:36 PM,2016-08-31,4:54:47 PM,
2016-08-31,4:40:01 PM,2016-08-31,4:43:19 PM,
2016-08-31,3:41:12 PM,2016-08-31,4:11:39 PM,
2016-08-31,2:29:00 PM,2016-08-31,2:55:00 PM,
2016-08-31,1:41:00 PM,2016-08-31,2:09:58 PM,
2016-08-31,12:17:00 PM,2016-08-31,12:41:02 PM,
2016-08-31,11:10:49 AM,2016-08-31,11:18:00 AM,
2016-08-31,10:50:00 AM,2016-08-31,11:07:00 AM,
2016-08-31,9:23:27 AM,2016-08-31,9:23:55 AM,
2016-08-31,8:35:12 AM,2016-08-31,9:00:06 AM,
2016-08-31,8:26:25 AM,2016-08-31,8:32:49 AM,
2016-08-31,8:18:53 AM,2016-08-31,8:20:09 AM,
2016-08-31,7:21:02 AM,2016-08-31,7:31:39 AM,
2016-08-31,4:18:50 AM,2016-08-31,7:02:15 AM,
2016-08-31,12:37:44 AM,2016-08-31,3:59:58 AM,
2016-08-30,8:53:39 PM,2016-08-31,12:24:42 AM,
2016-08-30,8:36:00 PM,2016-08-30,8:41:09 PM,
2016-08-30,7:47:37 PM,2016-08-30,8:18:31 PM,
2016-08-30,7:35:34 PM,2016-08-30,7:36:27 PM,
2016-08-30,2:44:52 PM,2016-08-30,5:15:17 PM,
2016-08-30,1:34:28 PM,2016-08-30,1:59:00 PM,
2016-08-30,11:56:00 AM,2016-08-30,12:21:29 PM,
2016-08-30,11:08:00 AM,2016-08-30,11:11:14 AM,
2016-08-30,10:13:32 AM,2016-08-30,10:55:14 AM,
2016-08-30,8:40:25 AM,2016-08-30,8:43:31 AM,
2016-08-30,7:52:41 AM,2016-08-30,8:26:28 AM,
2016-08-30,7:10:13 AM,2016-08-30,7:23:23 AM,
2016-08-30,5:00:46 AM,2016-08-30,6:54:00 AM,
2016-08-29,9:50:19 PM,2016-08-30,4:47:15 AM,
2016-08-29,8:42:21 PM,2016-08-29,9:39:00 PM,
2016-08-29,5:15:00 PM,2016-08-29,6:25:00 PM,
2016-08-29,2:35:33 PM,2016-08-29,3:03:43 PM,
2016-08-29,2:16:04 PM,2016-08-29,2:26:34 PM,
2016-08-29,1:01:30 PM,2016-08-29,1:04:29 PM,
2016-08-29,12:45:24 PM,2016-08-29,12:53:48 PM,
2016-08-29,11:57:54 AM,2016-08-29,12:30:44 PM,
2016-08-29,11:49:47 AM,2016-08-29,11:52:00 AM,
2016-08-29,11:29:24 AM,2016-08-29,11:30:34 AM,
2016-08-29,11:04:50 AM,2016-08-29,11:06:47 AM,
2016-08-29,10:30:00 AM,2016-08-29,10:56:26 AM,
2016-08-29,7:45:20 AM,2016-08-29,8:42:26 AM,
2016-08-29,7:26:32 AM,2016-08-29,7:36:07 AM,
2016-08-29,7:14:11 AM,2016-08-29,7:17:26 AM,
2016-08-29,6:27:07 AM,2016-08-29,7:02:17 AM,
2016-08-29,6:14:17 AM,2016-08-29,6:17:32 AM,
2016-08-29,5:30:35 AM,2016-08-29,5:32:48 AM,
2016-08-29,4:28:18 AM,2016-08-29,5:18:14 AM,
2016-08-29,4:20:00 AM,2016-08-29,4:24:00 AM,
2016-08-29,2:18:44 AM,2016-08-29,3:49:11 AM,
2016-08-28,9:08:09 PM,2016-08-29,1:28:48 AM,
2016-08-28,8:51:08 PM,2016-08-28,8:58:05 PM,
2016-08-28,7:51:16 PM,2016-08-28,8:30:21 PM,
2016-08-28,4:08:12 PM,2016-08-28,4:31:17 PM,
2016-08-28,2:24:10 PM,2016-08-28,2:40:50 PM,
2016-08-28,1:50:16 PM,2016-08-28,2:03:41 PM,
2016-08-28,1:07:49 PM,2016-08-28,1:33:45 PM,
2016-08-28,10:10:00 AM,2016-08-28,11:10:00 AM,
2016-08-28,7:31:32 AM,2016-08-28,8:00:00 AM,
2016-08-28,7:23:16 AM,2016-08-28,7:26:39 AM,
2016-08-28,7:12:07 AM,2016-08-28,7:14:00 AM,
2016-08-28,4:56:36 AM,2016-08-28,6:51:00 AM,
2016-08-28,1:53:00 AM,2016-08-28,4:37:54 AM,
2016-08-27,7:24:19 PM,2016-08-28,1:30:50 AM,
2016-08-27,6:09:27 PM,2016-08-27,7:17:49 PM,
2016-08-27,5:30:00 PM,2016-08-27,5:40:00 PM,
2016-08-27,3:10:00 PM,2016-08-27,3:42:00 PM,
2016-08-27,2:09:00 PM,2016-08-27,2:24:00 PM,
2016-08-27,12:55:05 PM,2016-08-27,1:46:36 PM,
2016-08-27,12:06:57 PM,2016-08-27,12:44:16 PM,
2016-08-27,10:17:55 AM,2016-08-27,10:32:54 AM,
2016-08-27,10:10:19 AM,2016-08-27,10:13:43 AM,
2016-08-27,9:31:40 AM,2016-08-27,9:59:05 AM,
2016-08-27,6:37:04 AM,2016-08-27,7:23:49 AM,
2016-08-27,3:37:42 AM,2016-08-27,6:19:50 AM,
2016-08-27,3:05:36 AM,2016-08-27,3:23:01 AM,
2016-08-26,9:55:57 PM,2016-08-27,2:52:17 AM,
2016-08-26,9:47:33 PM,2016-08-26,9:49:13 PM,
2016-08-26,8:22:43 PM,2016-08-26,9:01:00 PM,
2016-08-26,7:39:20 PM,2016-08-26,7:50:00 PM,
2016-08-26,4:30:00 PM,2016-08-26,5:00:00 PM,
2016-08-26,1:58:00 PM,2016-08-26,2:30:26 PM,
2016-08-26,12:10:00 PM,2016-08-26,12:38:05 PM,
2016-08-26,11:58:25 AM,2016-08-26,12:04:20 PM,
2016-08-26,10:47:17 AM,2016-08-26,11:30:00 AM,
2016-08-26,10:00:49 AM,2016-08-26,10:43:23 AM,
2016-08-26,8:00:00 AM,2016-08-26,8:20:00 AM,
2016-08-26,6:47:50 AM,2016-08-26,7:13:53 AM,
2016-08-26,3:38:28 AM,2016-08-26,6:14:39 AM,
2016-08-25,9:16:34 PM,2016-08-26,3:18:52 AM,
2016-08-25,8:54:00 PM,2016-08-25,9:02:00 PM,
2016-08-25,8:12:23 PM,2016-08-25,8:41:11 PM,
2016-08-25,5:33:00 PM,2016-08-25,5:44:56 PM,
2016-08-25,3:14:49 PM,2016-08-25,3:30:54 PM,
2016-08-25,11:44:01 AM,2016-08-25,1:52:16 PM,
2016-08-25,10:23:30 AM,2016-08-25,10:47:41 AM,
2016-08-25,7:56:54 AM,2016-08-25,8:43:01 AM,
2016-08-25,6:29:10 AM,2016-08-25,7:29:16 AM,
2016-08-25,6:18:16 AM,2016-08-25,6:23:00 AM,
2016-08-25,3:28:22 AM,2016-08-25,6:02:00 AM,
2016-08-24,8:37:32 PM,2016-08-25,3:09:00 AM,
2016-08-24,7:44:00 PM,2016-08-24,8:10:00 PM,
2016-08-24,7:25:12 PM,2016-08-24,7:38:00 PM,
2016-08-24,7:16:13 PM,2016-08-24,7:21:38 PM,
2016-08-24,3:00:21 PM,2016-08-24,4:43:01 PM,
2016-08-24,2:49:39 PM,2016-08-24,2:57:57 PM,
2016-08-24,12:24:01 PM,2016-08-24,1:00:00 PM,
2016-08-24,10:07:00 AM,2016-08-24,10:37:00 AM,
2016-08-24,9:30:01 AM,2016-08-24,9:45:00 AM,
2016-08-24,7:00:00 AM,2016-08-24,7:49:24 AM,
2016-08-24,5:49:39 AM,2016-08-24,6:52:00 AM,
2016-08-24,2:48:18 AM,2016-08-24,5:23:52 AM,
2016-08-23,8:14:09 PM,2016-08-24,2:22:00 AM,
2016-08-23,6:07:00 PM,2016-08-23,6:42:05 PM,
2016-08-23,5:00:00 PM,2016-08-23,5:30:00 PM,
2016-08-23,3:02:48 PM,2016-08-23,3:31:51 PM,
2016-08-23,2:02:35 PM,2016-08-23,2:04:56 PM,
2016-08-23,1:55:11 PM,2016-08-23,1:57:42 PM,
2016-08-23,1:12:23 PM,2016-08-23,1:47:15 PM,
2016-08-23,12:18:55 PM,2016-08-23,12:22:00 PM,
2016-08-23,10:55:00 AM,2016-08-23,11:15:00 AM,
2016-08-23,10:15:00 AM,2016-08-23,10:30:00 AM,
2016-08-23,6:58:00 AM,2016-08-23,8:16:00 AM,
2016-08-23,4:59:38 AM,2016-08-23,6:25:00 AM,
2016-08-23,4:24:19 AM,2016-08-23,4:30:00 AM,
2016-08-23,3:56:13 AM,2016-08-23,4:05:00 AM,
2016-08-22,8:24:33 PM,2016-08-23,3:43:50 AM,
2016-08-22,7:49:46 PM,2016-08-22,7:53:00 PM,
2016-08-22,4:20:51 PM,2016-08-22,4:50:00 PM,
2016-08-22,1:42:39 PM,2016-08-22,2:22:44 PM,
2016-08-22,10:16:07 AM,2016-08-22,11:29:13 AM,
2016-08-22,8:43:09 AM,2016-08-22,9:13:28 AM,
2016-08-22,7:24:55 AM,2016-08-22,7:35:26 AM,
2016-08-22,5:34:49 AM,2016-08-22,6:48:45 AM,
2016-08-22,2:38:12 AM,2016-08-22,5:16:00 AM,
2016-08-22,2:10:03 AM,2016-08-22,2:18:00 AM,
2016-08-21,8:28:44 PM,2016-08-22,1:56:37 AM,
2016-08-21,8:08:07 PM,2016-08-21,8:15:44 PM,
2016-08-21,4:35:59 PM,2016-08-21,5:35:00 PM,
2016-08-21,2:53:23 PM,2016-08-21,3:25:40 PM,
2016-08-21,2:44:16 PM,2016-08-21,2:50:25 PM,
2016-08-21,2:31:31 PM,2016-08-21,2:44:07 PM,
2016-08-21,11:32:05 AM,2016-08-21,12:34:37 PM,
2016-08-21,10:47:05 AM,2016-08-21,11:30:42 AM,
2016-08-21,8:35:44 AM,2016-08-21,9:06:39 AM,
2016-08-21,8:31:28 AM,2016-08-21,8:34:22 AM,
2016-08-21,7:11:38 AM,2016-08-21,7:16:00 AM,
2016-08-21,5:42:18 AM,2016-08-21,6:58:09 AM,
2016-08-21,2:55:55 AM,2016-08-21,5:32:38 AM,
2016-08-21,2:41:40 AM,2016-08-21,2:46:00 AM,
2016-08-21,2:08:12 AM,2016-08-21,2:15:00 AM,
2016-08-20,8:46:03 PM,2016-08-21,1:49:47 AM,
2016-08-20,7:41:51 PM,2016-08-20,8:00:00 PM,
2016-08-20,3:55:57 PM,2016-08-20,5:16:06 PM,
2016-08-20,2:45:14 PM,2016-08-20,3:16:26 PM,
2016-08-20,2:22:49 PM,2016-08-20,2:28:00 PM,
2016-08-20,1:28:44 PM,2016-08-20,1:50:54 PM,
2016-08-20,11:08:00 AM,2016-08-20,11:45:00 AM,
2016-08-20,8:10:00 AM,2016-08-20,9:10:00 AM,
2016-08-20,7:56:13 AM,2016-08-20,8:00:05 AM,
2016-08-20,5:36:28 AM,2016-08-20,6:39:02 AM,
2016-08-20,1:30:02 AM,2016-08-20,4:48:16 AM,
2016-08-19,7:31:44 PM,2016-08-20,1:18:11 AM,
2016-08-19,4:27:18 PM,2016-08-19,5:01:46 PM,
2016-08-19,2:48:56 PM,2016-08-19,3:04:28 PM,
2016-08-19,12:48:32 PM,2016-08-19,2:31:22 PM,
2016-08-19,11:44:21 AM,2016-08-19,11:45:50 AM,
2016-08-19,10:36:49 AM,2016-08-19,11:22:56 AM,
2016-08-19,9:09:13 AM,2016-08-19,9:37:25 AM,
2016-08-19,6:57:15 AM,2016-08-19,7:34:15 AM,
2016-08-19,6:45:20 AM,2016-08-19,6:53:41 AM,
2016-08-19,5:33:38 AM,2016-08-19,5:36:59 AM,
2016-08-19,1:32:05 AM,2016-08-19,5:08:29 AM,
2016-08-18,8:21:15 PM,2016-08-19,1:17:19 AM,
2016-08-18,6:40:06 PM,2016-08-18,6:42:18 PM,
2016-08-18,6:12:33 PM,2016-08-18,6:39:39 PM,
2016-08-18,5:21:21 PM,2016-08-18,5:54:53 PM,
2016-08-18,5:12:54 PM,2016-08-18,5:17:35 PM,
2016-08-18,4:21:58 PM,2016-08-18,5:06:30 PM,
2016-08-18,1:23:03 PM,2016-08-18,2:30:43 PM,
2016-08-18,12:35:18 PM,2016-08-18,12:41:02 PM,
2016-08-18,12:25:44 PM,2016-08-18,12:29:43 PM,
2016-08-18,12:09:13 PM,2016-08-18,12:15:00 PM,
2016-08-18,9:53:19 AM,2016-08-18,10:53:00 AM,
2016-08-18,8:04:22 AM,2016-08-18,8:25:32 AM,
2016-08-18,4:44:08 AM,2016-08-18,7:00:00 AM,
2016-08-18,1:11:08 AM,2016-08-18,4:01:00 AM,
2016-08-17,7:40:59 PM,2016-08-18,12:51:25 AM,After intense crying period, approx 1 hour long. Had to swaddle, shush, and sway sideways. 
2016-08-17,5:48:25 PM,2016-08-17,6:05:05 PM,
2016-08-17,1:56:19 PM,2016-08-17,2:39:32 PM,In baby k'tan
2016-08-17,1:37:31 PM,2016-08-17,1:42:31 PM,
2016-08-17,1:10:00 PM,2016-08-17,1:23:21 PM,Woke up crying, even though being held on my lap
2016-08-17,9:10:37 AM,2016-08-17,10:28:29 AM,
2016-08-17,4:46:44 AM,2016-08-17,7:24:00 AM,
2016-08-17,1:49:18 AM,2016-08-17,4:17:37 AM,
2016-08-16,8:26:27 PM,2016-08-17,1:27:22 AM,Took forever to get her to sleep. Very upset, starting around 6.
2016-08-16,5:04:31 PM,2016-08-16,6:01:34 PM,
2016-08-16,3:47:16 PM,2016-08-16,4:32:14 PM,
